Actual,Predicted
591.29,336725.6654989999
8996.17,340272.61166067
2044.86,382972.69895908766
1200.19,378832.00729721185
1168.42,-75240.33599524212
2914.91,35000.90809658269
462.73,34944.66941723175
3719.73,32869.79573879659
3350.45,42294.082399142324
11401.81,89767.50827255059
3443.29,-60424.71890967799
28274.04,93433.57445323662
16111.64,94162.82189496804
16357.76,-268576.1464283189
46674.84,-243020.743592693
17967.826129943503,71159.8485361001
17967.826129943503,70211.24416072154
17967.826129943503,70661.24476876226
17967.826129943503,70366.46889750281
17967.826129943503,72402.49153549608
17967.826129943503,71842.22930856221
17967.826129943503,72380.23907346916
17967.826129943503,74081.1636517726
17967.826129943503,68138.36770334098
6302.38,-154072.47350476548
26781.86,-145484.82771335542
4138.49,-58218.080840559094
1832.56,-135673.21188749763
7626.51,-157431.73501027713
17967.826129943503,43652.70059844549
17967.826129943503,44930.772890847526
17967.826129943503,46439.06814008317
17967.826129943503,51052.63320858765
17967.826129943503,56019.162165691785
28.38,-20926.664753537974
15.59,-26823.870709805225
8.01,-25834.730096502113
2.72,-10938.396958991245
20.47,68133.39037187953
8006155.07,8899450.230916414
9716915.3,10146008.01646425
9399901.67,9894590.41183269
12716287.51,9897557.98768792
16006839.37,468711.65129454975
1380.44,2996.828475433169
1209.38,4465.6610698485165
1903.47,14558.529017829744
3339.82,29752.273239305243
6417.11,75934.28824274073
17967.826129943503,35987.70588755363
17967.826129943503,34524.01939223718
17967.826129943503,44461.4314158606
17967.826129943503,49346.04456611059
17967.826129943503,59442.32426502323
6288637.91,7663777.859300975
5081981.66,5826068.099026069
5209284.94,4405248.5833965745
11209897.05,7875797.437413558
14831692.3,190306.46254249432
1645402.84,1233431.6448203302
1688589.26,1251374.0819980255
1805375.54,1095399.614796924
1977939.44,1530032.1767535156
2178405.55,-79780.04270156461
10359.56,75884.59920877212
5025.76,80738.51861701757
2144.63,64231.123646349995
12553.0,51386.23940793873
10974.27,-84848.42035911238
26.12,5946.526544665801
53.96,-4806.978551334469
0.32,1525.5479717025883
13.3,11403.449999393022
82.63,92195.92301141561
91863.17,6784.212317195139
111952.5,1532.045968842809
147121.85,83287.22529792952
146397.11,67062.53916410753
152930.51,105815.57734149371
56559.07,90043.67090196552
84718.74,-10299.059670396033
95267.75,9774.388858016115
105725.13,-190930.80820737022
92556.5,-187445.9480510704
12891.29,-14975.294000107795
13632.58,-19650.32355500979
12828.53,-21321.673481185106
13903.42,-19615.15348845988
19684.88,64106.78683607059
204049.8,178866.39344268327
128807.4,139354.0916321048
126498.1,103980.25541943277
168675.4,130509.34288718304
163830.36,65421.38000966143
5217891.81,5198882.842042476
4960728.59,4687623.678263869
5024061.45,4900629.487518841
6008872.45,5511449.635202445
6511743.13,261862.77066039637
3652.29,-8867.951800978044
2196.11,-11950.888374959526
2060.44,-11526.259528645838
2826.74,-9807.779560327355
4286.99,64798.13720022689
1390.08,-69363.79229169944
1331.0,-1062.7281418906641
1081.11,-2456.7401082803262
1800.44,5161.505305032129
1044.45,3848.8873202715185
17967.826129943503,44731.14282125555
17967.826129943503,46086.62450962275
17967.826129943503,52684.72773403098
17967.826129943503,51865.622828222986
17967.826129943503,51468.52185562544
297.94,15494.883634062659
505.3,-28315.269713147485
97.05,-23854.3964958
1539.29,-19562.870998494735
32.62,60007.529547374754
105717.24,56045.35192090814
115905.12,12539.450829284848
117732.2,3591.389757502824
97560.6,37608.05339329195
67235.94,47806.11722724582
62891.33,45615.09520770394
52125.19,41510.64894267713
62455.29,56350.63611228921
74979.49,59406.75362799759
72928.28,60704.683294679155
2611.22,39321.98819209507
2258.29,36741.51180586021
4852.04,101365.2927108662
7003.62,68105.67051883688
6254.66,52234.693817911495
4867402.82,5238080.939025931
8050118.99,7439618.960150801
6862188.08,6811691.370272946
5304516.94,3644228.6894683205
14428343.53,961061.4106530518
17967.826129943503,319975.56713445345
17967.826129943503,357899.60948891146
17967.826129943503,407126.5531190398
17967.826129943503,426650.1258521931
17967.826129943503,598391.8083619447
2482.23,39559.394730049884
1088.86,42932.75117640878
221.09,54437.69355626841
988.89,45674.61361351068
573.39,47750.30785065179
1545929.44,1469654.9855199247
1849863.2,1821088.1603207404
1664800.62,1417497.9465806293
2354626.33,1529456.9303053382
2401335.36,91672.6163484157
3912.96,6834.409651738126
9649.27,13798.440792001784
28129.46,69401.78776672145
5439.3,50328.39304498036
3305.66,47509.30272285553
9447.36,-9464.028717291018
10308.06,12464.506724770763
9510.09,11675.137776080926
4959.65,29582.127510866616
9346.9,58943.895667923905
728.82,-18674.962859322666
294.07,-14843.91578536242
469.86,-21787.448260167614
294.0,-15468.292002298112
440.0,62510.51379814808
414403.64,325446.0528990243
432130.29,315243.2241327315
485296.4,348812.3648536463
438979.09,343340.449019309
442158.88,134196.58854671288
26065.76,68732.89623013634
18976.26,88172.40989165092
21789.78,129414.44224685797
39037.64,117294.7928821616
9702.95,-986.9469636255526
11728914.34,10471916.596152483
11602280.96,10622029.110890444
12812609.33,10819728.70066861
14584543.57,10910273.64443002
17526072.87,4382635.932923416
17967.826129943503,403178.9628978029
17967.826129943503,367769.2702970185
17967.826129943503,502599.7967811313
17967.826129943503,492699.58847717056
17967.826129943503,651268.4850176319
10.18,-46172.23895480181
20.1,-30804.445204621647
219.18,-20374.422708190745
21.27,-160.81351057137363
115.9,63697.36254045775
5.65,-128839.2083423686
0.13,-125840.65252200962
8.84,-125477.66812891315
46.02,-114294.84709276311
8.23,74674.53606036628
17967.826129943503,45546.81272505317
17967.826129943503,49938.48028803087
17967.826129943503,54821.89302047319
17967.826129943503,60188.17687714647
366139.15,641595.5323472326
362743.68,602941.1671754625
431968.39,554561.7713602406
404694.58,621237.4053287636
401355.26,243715.9122466403
3511485.43,1993406.3218521508
3818775.3,1655495.510264392
3313649.3,2823793.4335639835
3731798.47,2585259.476357906
3789813.24,-2848270.1346496874
673592.14,888136.6894349852
579393.82,218108.87337362152
531432.56,157275.7522716351
597435.99,284062.1796723955
577598.22,373093.87361128326
72946.69,156649.03813644598
13595.42,255919.18400531338
13372.26,-169936.72421984375
9668.03,164722.2997562745
